Date,Revenue_lgb,Revenue_ridge,Revenue_doy_prior,COGS_lgb,COGS_ridge,COGS_doy_prior
2023-09-12,2506518.8963751476,1346871.7158879132,2437071.7824999997,2391269.181333779,1399495.7028950516,2222211.96
2023-09-13,2508607.0295455586,1394534.1048632015,2604729.5975,2388512.794401311,1459175.9870842004,2420462.27
2023-09-14,2373369.492850066,1341464.7058502687,2387917.77,2241207.0484185643,1417752.3916762928,2146517.5075000003
2023-09-15,2480580.8957371865,1316760.908295626,2991810.4924999997,2540322.153334157,1366453.810461163,2699955.2824999997
2023-09-16,2090562.7327412057,1176560.5423080805,2675827.2625,2133655.976849321,1245352.149146327,2398218.1975
2023-09-17,2080007.822917473,1191581.634914796,2011420.88,2085652.5374110695,1263547.860778946,1837026.3
2023-09-18,2270202.3433936886,1295944.078589099,2078085.1724999999,2191655.2617183393,1358061.4361190775,1845956.36
2023-09-19,2357582.875941981,1459775.1134894765,2534001.9575,2162246.1398721994,1481334.4025734437,2257603.9125
2023-09-20,1790114.148278667,1279833.6985607366,1944165.8775,1685696.5483558732,1337194.3460822816,1756252.2375
2023-09-21,2183551.72049586,1512905.4336306523,2882818.7025,2160529.5795994303,1578291.064945433,2610488.2375
2023-09-22,2183806.1095487224,1296151.5963551423,2967995.295,2304818.1535469666,1385951.4287019179,2662339.2625
2023-09-23,2144734.8580488386,1210868.0264822647,2695503.1375,2043727.055836827,1289922.5465339243,2417124.8975
2023-09-24,2232941.1290898877,1333832.7693882792,2526704.4675000003,2259187.3362006852,1450071.5186619963,2273852.3325
2023-09-25,2697640.0695047476,1440288.265621477,2560821.5175,2701566.4928028337,1544249.1154420604,2307084.605
2023-09-26,2660793.6491916273,1630480.3172023261,3075750.34,2687180.1977421055,1728850.6882945404,2815571.12
2023-09-27,3071508.860341336,1718792.2204067127,3372038.275,2641190.54885304,1829697.3634558283,3064347.4775
2023-09-28,3799097.7051865486,2019703.7098174037,4182226.42,3715120.4576634304,2055055.5120064986,3774298.2175
2023-09-29,3562125.1379402583,2039721.443789832,4127731.4925,3918874.044191024,2165756.9800822292,3686011.35
2023-09-30,3064829.1985786175,1514546.7767971803,3559379.665,2449621.5682635354,1469646.3185716562,3104900.91
2023-10-01,2424591.5090404665,1193111.6486338829,2645557.2325,2245115.9429068337,1127090.9232290117,2311512.655
2023-10-02,1764991.806511393,878724.0537310903,1828499.87,1576508.3168423146,832172.6056172869,1549877.1475
2023-10-03,1920987.25702801,829808.1944336941,1317785.7075,1286083.051422625,818798.124199367,1073781.105
2023-10-04,1477668.917292597,875934.7408195707,1870282.685,1291913.4933065686,843336.1108635878,1511471.21
2023-10-05,1576202.4392329727,799687.8787908771,1546281.1075,1284150.002151101,774335.9510239545,1245027.99
2023-10-06,1615948.589124198,854621.9912490909,1920772.865,1381038.6565533273,816970.6144112298,1517479.31
2023-10-07,1801668.1288054269,832045.3355889965,1864339.1575,1425391.6171427122,790077.4129098648,1476868.3925
2023-10-08,1681534.852516102,888003.850478171,1826583.4375,1382750.0639755975,846190.770584824,1492091.6675
2023-10-09,1958063.7107635792,975128.5377273154,1699149.505,1632802.0155329546,927219.4817028706,1378668.95
2023-10-10,2342391.4431238426,1075016.314798739,1845025.8275000001,2030383.798869809,1028640.1054423923,1529285.565
2023-10-11,2187905.443191219,1115542.8333875774,2158615.02,1701666.812581903,1043730.53875556,1747290.8925
2023-10-12,1757487.957816985,952447.548844279,1636975.0875,1465125.3789404177,927456.7833834634,1343191.8275
2023-10-13,2032467.431758661,1013244.5903800701,2052062.855,1635225.062378118,965358.8894464859,1654316.615
2023-10-14,2090109.8260404302,1042829.5902158911,2230884.7525,1612432.7299216385,982199.4283898238,1804653.4975
2023-10-15,2031278.3144302669,1041932.4121240096,2133142.1925,1771649.8726761478,968176.3587544739,1705139.4949999999
2023-10-16,2024925.130669406,1104429.567068153,1823710.825,1826115.1957189473,1055652.7337058722,1511912.6175
2023-10-17,2237838.2921769544,1243588.4665503134,2147055.2024999997,1937431.6772721724,1181855.6709458053,1776372.005
2023-10-18,2140912.98625179,1120507.2250107608,2219525.2175000003,1954490.4688169104,1062633.6378934844,1815551.03
2023-10-19,2067422.4672430272,1053319.4545789086,2336495.9625,1736096.3241562587,1030915.153724375,1911176.1675
2023-10-20,2408121.808422365,1181500.4377770687,2495823.315,1889012.20833608,1099096.8316065918,2048427.2874999999
2023-10-21,2093326.4919843536,947857.566030923,2362642.5875,1862076.9158505204,909619.4819135722,1893902.1600000001
2023-10-22,2270814.55628018,1089604.167379779,2325960.6375,1901752.1631310456,1005808.6526704888,1899030.905
2023-10-23,2157963.016372635,1187039.1403485304,1992237.675,1885364.8377515543,1124073.1163009908,1612021.1025
2023-10-24,2247941.7284499174,1219055.3298194157,2054067.9625,2008178.1020093667,1191734.8730822217,1694111.6099999999
2023-10-25,2195669.9944398296,1290949.226039388,2661930.0025000004,1925826.083772488,1231612.3027807134,2094475.935
2023-10-26,2007278.1837142762,1199615.212270656,2280086.1174999997,1685106.1053941539,1168976.2371812721,1841352.95
2023-10-27,1932981.7358803414,1170562.964053357,2445768.05,1946042.358252412,1151417.7229456233,1996855.8625
2023-10-28,3016359.5620490597,1508627.364153948,3622928.705,2521333.0480366615,1446831.5716845056,2976050.635
2023-10-29,3177644.2418601196,1827324.6956311327,3921401.39,2647647.0324744936,1653285.0283877354,3184614.37
2023-10-30,3398918.465371311,1931812.69853787,3484451.1025,2545174.790214284,1818941.8381322194,2891259.35
2023-10-31,3255897.309338607,2110297.80654905,3541609.5324999997,2693412.9603945133,1894337.240848173,2904008.045
2023-11-01,2550972.6327840732,1380975.9117266077,2877212.9524999997,2277117.5350814033,1229779.9661549833,2295473.66
2023-11-02,1809529.2043138489,874578.8528154439,1915770.7275,1582256.3862749701,804779.7403106091,1583807.6
2023-11-03,1093205.846025208,682139.930078152,1388922.4975,824569.7081709086,655671.5791134653,1091296.155
2023-11-04,1311767.23932689,625271.6948902463,1205377.235,1010695.1527328859,610023.2033530084,997856.565
2023-11-05,1607719.3239336687,760511.5152248536,1543017.0,1354694.0873831683,743704.5989233126,1284899.35
2023-11-06,1995405.079198805,908067.6413098508,1733791.9375,1660462.2890000865,847904.4813679141,1376505.0175
2023-11-07,1449226.3114248994,881376.0413134089,1315587.0175,1100278.8566768726,843639.2777903151,1045135.61
2023-11-08,1842546.6179475558,915587.9015614277,1554203.3425,1493402.6617576028,863294.8320938951,1270835.23
2023-11-09,1652134.62673352,922642.2850795026,1770485.6525,1306246.819206027,881072.1598050911,1457068.3775
2023-11-10,1972932.391204603,885319.0993048917,2176858.3125,1575866.882207694,860282.8911271518,1766399.9775
2023-11-11,1666942.8779773845,798054.812979974,1627624.52,1452630.4348777607,786584.3009992467,1318431.365
2023-11-12,1696875.174461689,927809.3542914069,1771850.415,1376565.8522325752,903573.4605287277,1446131.9224999999
2023-11-13,1751834.1970513263,1070900.4800199536,2091046.9575,1645350.8311170791,1015477.86741498,1740145.3125
2023-11-14,1636252.4139530337,1030919.834173305,1757565.4175,1440331.4850862685,968498.9726458491,1434212.565
2023-11-15,1611520.8188810174,928826.2306600446,1599984.31,1295024.809188566,886138.9981066083,1264326.065
2023-11-16,1702325.254015499,917629.2090177324,1827023.5025,1273823.8568169079,872987.7048558436,1466746.675
2023-11-17,1578095.7110320718,929698.1383544937,1835682.67,1329701.3430638495,933065.525061001,1517380.65
2023-11-18,1676236.8032393532,843350.3776996636,1881695.6225,1397186.1430004705,856267.0906765669,1603042.5225
2023-11-19,1501983.26745727,804573.6585911126,1440495.4375,1362187.5673427174,834045.4691486382,1252673.72
2023-11-20,1433830.7855988008,813028.1699723697,1382450.4975,1442264.1075247768,857477.7755367582,1218758.3475
2023-11-21,1526209.3520610477,849814.9217981077,1523003.08,1501113.5474111596,973107.0937160742,1461035.175
2023-11-22,1423261.549800017,738703.0601302384,1351515.7225000001,1301278.5396532658,849268.0455054095,1348081.59
2023-11-23,1268190.5148297665,676838.966795512,1338123.35,1199264.723626515,796713.5738401809,1380989.52
2023-11-24,1369871.9875857406,883271.3441307008,1540752.9075,1440562.3175254224,1063556.893932557,1604554.825
2023-11-25,1517532.714908612,940449.6267382565,1466102.1625,1461949.9602658693,1136728.6114312932,1482662.7575
2023-11-26,1538377.8059704313,961025.9703846406,1420497.3875,1748294.1693953136,1159283.5787563822,1442363.7725
2023-11-27,1708301.176785843,1110443.1402372064,1805698.7825,1981098.3828959581,1370791.7823406179,1900099.635
2023-11-28,1921861.8267503055,1200418.2115864262,2203115.285,2192821.777972425,1414866.535831217,2234889.2225
2023-11-29,1997662.0926514962,1091229.4642349374,2054998.805,2152976.326445236,1326245.1497978447,2117759.2725
2023-11-30,1651606.1389789712,1008283.0009160524,1927311.775,1763346.462842566,1122792.5249117578,1906451.93
2023-12-01,1482271.8486258066,781208.7788305762,1624096.3125,1563373.775847947,909337.2706345806,1642193.785
2023-12-02,1090922.8895832691,510259.7755445241,1182734.0,1110256.6876982655,579264.0644348196,1180234.5150000001
2023-12-03,921708.6461309479,478595.326344952,690134.515,880110.6776134188,549602.6006507726,698672.3325
2023-12-04,796699.3807389956,524991.0832741357,705138.9775,790987.5927979009,607505.918250611,687983.8725
2023-12-05,1035467.638124443,639864.5358220361,984780.6075,975320.5054621566,753644.786239983,988188.3025
2023-12-06,1010348.558973006,672871.7928151956,1071585.1275,964624.0156196123,789183.5141169465,1064921.6375
2023-12-07,880729.6870775408,584681.3776417511,807311.0725,839362.7326868235,690120.0110090309,794761.5
2023-12-08,885152.4716445996,534765.5075456388,890609.9425,946781.7598522987,641244.7072799398,918388.7225
2023-12-09,1065780.089062135,560862.2836472495,1259783.21,1172120.0437763496,676124.4684876581,1263898.71
2023-12-10,1282911.791268837,587097.2538948322,1217921.975,1372446.960186507,692849.0531376568,1209888.0074999998
2023-12-11,1373552.6424424483,627609.7531431697,1019976.9375,1420386.9783713645,761821.7862077255,1050958.1575
2023-12-12,1592618.0126883122,804973.3442473618,1226224.895,1733435.598631521,942685.1734795051,1254670.8775
2023-12-13,1402999.4774112995,881788.9469214812,1316430.62,1306800.1380782374,1032129.8328103882,1330302.4375
2023-12-14,1472679.7346571044,859733.8937150064,1388809.9975,1385708.6628810668,994896.8840389317,1391877.5525
2023-12-15,1588184.0206684347,791739.9367560237,1511946.2349999999,1518006.422392034,936194.5325666781,1521153.4449999998
2023-12-16,1539457.6660612514,791249.1648107556,1762900.6375,1703139.508736919,940655.3084881798,1787193.4025
2023-12-17,1570266.5667564194,815161.5676710336,1410937.9775,1624559.2027907057,969616.936133997,1422670.74
2023-12-18,1832699.7952076192,933684.5245182541,1400590.5225,1850402.2526378368,1077817.677780208,1437630.415
2023-12-19,1747229.9041832846,1029034.1613706325,1700963.4375,1838491.6337422882,1156504.08986233,1664722.5675
2023-12-20,1738783.959469592,1038438.9410080013,1735973.2625,1809359.0306786892,1180173.7259508315,1704986.2325
2023-12-21,1661487.7649202324,1012425.0963588371,1798727.8175,1612155.5726157366,1157612.714979904,1810093.9275
2023-12-22,1809872.5024794433,982971.2567084664,2039470.01,1778361.984180239,1148332.2410424226,2034111.26
2023-12-23,1715877.0965694126,934781.3610358138,1880272.8725,1714154.2267389176,1083370.784595018,1856884.9975
2023-12-24,1665509.2885268996,741260.1227703948,1580345.5125,1658417.3597906574,864446.0875098436,1609950.9875
2023-12-25,1399101.06610143,736822.16867431,1195123.4075,1487379.867271439,904439.2387724977,1200206.94
2023-12-26,1510514.3432151256,931747.3943391355,1397623.33,1598524.4421019517,1134873.4320149953,1377946.185
2023-12-27,1693298.9202336315,1026981.6765619955,1559969.8675000002,1788305.7922112308,1206274.9635755979,1592617.5675000001
2023-12-28,2109949.9895767383,1310281.8055507655,2580998.9625,2354813.6945551564,1496407.6550622683,2618888.035
2023-12-29,2983104.768951851,1711338.9404152646,3522618.6775,3289606.0087128733,1938691.5484235885,3577303.1225
2023-12-30,2835533.326038121,1737894.955759623,3311173.225,3082852.2041154285,1854242.9424203623,3344763.87
2023-12-31,2192209.867092457,1844042.598878567,2770925.745,2248726.9607654624,1838825.594105606,2765105.705
2024-01-01,2069499.4447429297,1281272.29043796,2197036.74,1907956.3329691433,1370447.8785531989,2203186.39
2024-01-02,1317630.9583592254,568787.3761911577,976141.52,1015964.5315760862,530787.9618987025,891256.365
2024-01-03,709030.9354128938,504735.33900393563,771345.495,613050.0404994829,493806.69444915943,633396.485
2024-01-04,743889.6968132097,504279.7560492293,1076793.4725,630228.2795841283,484962.3794001919,856369.345
2024-01-05,1061527.1201683905,590901.0556860556,1255524.5725,880333.046739692,569056.2680846725,1002648.865
2024-01-06,1228559.8087676873,616779.2650323703,1184552.6275,985349.8003886151,589979.7912064632,959483.61
2024-01-07,1298626.1097013452,692813.6550792963,1208293.4575,1049032.625719382,651971.2563641523,989209.405
2024-01-08,1546962.7929967241,783682.2350670712,1371931.81,1210202.4009680576,721136.9619624593,1115258.2349999999
2024-01-09,1573767.2560596995,822389.6749507217,1368717.0225,1358197.2565439644,769864.9985450421,1144717.5350000001
2024-01-10,1549267.0086197464,848451.7083479936,1515507.0274999999,1296811.4383623926,778100.6260295981,1246439.685
2024-01-11,1348835.4526020966,805702.7518162801,1698129.2000000002,1092102.2835508254,762738.3796209784,1357000.3075
2024-01-12,1397019.9617077357,746417.8171794852,1572424.7175,1181938.5342648884,711928.7448373775,1281840.2000000002
2024-01-13,1499658.176757841,829945.7753086385,1855537.995,1259216.4299869472,795801.68148225,1480425.5725
2024-01-14,1598772.45404862,867307.2622726365,1479692.365,1343069.9214474084,810572.4026878126,1179001.1425
2024-01-15,1696669.796572641,936487.3278289362,1330770.7125,1392118.446776218,883473.8629173543,1060426.76
2024-01-16,2060787.2089583438,1024643.5241123241,1501491.8575,1592542.1402062743,945757.1378781603,1210873.25
2024-01-17,1670762.587155983,1041034.9832506207,1739216.1025,1457352.269944337,971479.3102310552,1388780.665
2024-01-18,1514421.9438395633,974809.355733317,1901093.68,1325641.1151585812,917392.3137324221,1518515.4100000001
2024-01-19,1697026.1344470966,917808.7792164368,1827764.7974999999,1325041.5530510924,871380.6237276293,1490236.705
2024-01-20,1740771.956968992,917883.081131053,1939680.685,1452167.806628021,870130.3613262677,1533439.19
2024-01-21,1894230.2201195695,1017845.2009816518,1729597.915,1518945.490302736,945402.8081247512,1352728.0274999999
2024-01-22,2213366.9913214557,1142957.6031462094,1751655.97,1887183.3106803708,1065986.497302771,1426031.695
2024-01-23,2118402.037877765,1175589.9516429678,1590155.0525,1708397.2826764768,1085094.6672414308,1265061.0725
2024-01-24,1855363.7256261518,1239332.1258788707,2001620.6724999999,1556837.446802262,1145612.108974845,1620838.5425
2024-01-25,1932767.2672748608,1176112.7946302975,2163470.5300000003,1498594.5867435823,1087852.0828361153,1737802.1975
2024-01-26,2160509.50649452,1194400.5697282841,2667404.885,1877170.9634650322,1091725.9558262725,2136370.6625
2024-01-27,2294866.7755821245,1208401.1354813452,2829357.1075,2041191.5719148552,1086933.7249382648,2209372.7275
2024-01-28,2769182.0090663307,1482529.2934000257,3175661.27,2269463.614069995,1277589.0689848436,2512302.2925
2024-01-29,3163915.281195693,1768462.2737353805,3404052.6374999997,2442959.564560142,1498517.4664448001,2730653.4074999997
2024-01-30,3173012.6597813936,1805629.9912158404,3130150.7125,2496758.5061098444,1537406.1850775515,2564363.9825
2024-01-31,2488632.933236744,1567190.77858103,2491488.4675000003,2113543.192235158,1343063.372239704,2022421.3125
2024-02-01,2215745.9609261737,1285032.5941562569,2402669.5175,1694487.8487744841,1158611.541750084,1956706.1175
2024-02-02,1861691.4109319348,836757.035375886,1778131.8824999998,1384111.0488190972,773116.3426968025,1429071.0574999999
2024-02-03,1399460.5211480919,694833.5858661077,1386035.7850000001,943239.2718753505,675939.6201393121,1138760.445
2024-02-04,1452159.8929545176,791049.271217458,1300263.98,957331.5237910735,755300.2153818951,1047128.4525
2024-02-05,1706510.592732094,951221.7341850264,1577142.3375,1420541.1543590205,895848.1765969521,1279572.12
2024-02-06,1610848.4763674682,1000415.3442551898,1511752.875,1204991.0885509297,927409.796591451,1206183.7349999999
2024-02-07,1617372.4746135827,1009058.2706362765,1714658.03,1422136.568276146,962712.1238178213,1387145.1324999998
2024-02-08,1638405.3925750349,1018397.2617161201,1930261.7625,1365698.9617809772,964608.4474525895,1582613.475
2024-02-09,1811336.701793922,891217.2746791509,1949030.38,1516859.762806201,844030.3784568027,1557355.335
2024-02-10,2063152.8124687073,1093400.0028055732,2204473.6,1634784.8672997442,1013441.4307194336,1801321.7125
2024-02-11,2125761.5652226023,1200228.5166435563,1955325.845,1750080.8130847448,1086061.7880062032,1580966.125
2024-02-12,2221339.3045195825,1434506.3900149697,2014737.9825,1950317.1478431795,1281914.0884311402,1660874.6625
2024-02-13,2333128.76526307,1442711.2375685435,2086033.1925,2199406.2717308914,1276620.8857703025,1705681.975
2024-02-14,2666374.0273824567,1539335.6405734075,2604307.2649999997,2131481.9033759176,1396442.6276907942,2158243.28
2024-02-15,2609246.9298750674,1415735.7268420898,2722122.6775,2138415.1596307703,1244231.9016834488,2163936.4775
2024-02-16,2410592.1018891,1267385.5624778285,2701227.04,2084901.9507179956,1132950.9838114243,2215202.8274999997
2024-02-17,2502190.537190939,1225031.7395133597,2879965.35,2204811.905471988,1095362.7867174647,2283301.705
2024-02-18,2771001.3734026076,1515149.393794688,2633494.6025,2256847.7116788332,1342181.2467066275,2131532.5524999998
2024-02-19,2801534.6129193073,1635829.5865826458,2338451.2800000003,2388749.4790917635,1455103.617294218,1876568.1525
2024-02-20,2843456.7035679547,1743700.811321817,2776648.4475,2350678.0206666025,1504903.673986551,2250007.3625
2024-02-21,2966952.1971115833,1749451.4583904592,2751773.7600000002,2420074.1119054803,1540325.642269612,2247616.7775
2024-02-22,2890925.7028290806,1753648.9664730437,3184920.36,2430872.4858480007,1542562.7065554936,2615170.6275
2024-02-23,3015460.130386499,1739835.019194836,3788444.7075,2514286.5854069414,1534370.006765046,3085449.95
2024-02-24,3043467.8406130434,1696275.597413752,3805664.1950000003,2642387.802673702,1452738.8655638148,3095896.7575000003
2024-02-25,3424186.341583235,1981371.7308092972,4803336.1525,3061289.3393407273,1644663.499154772,3900129.5199999996
2024-02-26,4440216.421240504,2450969.704988946,4759635.2875,3506938.8031841097,1872577.6367845698,3838033.2625
2024-02-27,4533031.428046945,2282565.1693220693,4151375.5125,3981939.0751098087,1854153.0155362152,3442876.7225
2024-02-28,3560888.2820416293,2088073.9702115203,3349859.505,2945605.1626077443,1673554.2676202715,2691506.8375
2024-02-29,2301808.3127837,1639043.158263402,2286005.685,2083848.4937371959,1444333.4004736708,1905362.715
2024-03-01,1534452.5281389295,876618.8390949295,1784355.905,1334480.8149386495,740013.8331770304,1495749.4075
2024-03-02,1112519.0257867621,541373.8285182953,991428.335,891344.2406980837,507365.7611201091,818448.895
2024-03-03,1397841.3903548168,672538.6595292164,1578309.58,1181535.5631859496,607516.661152491,1260513.9
2024-03-04,1885434.686752208,853312.5719073222,1891131.65,1618706.8268114584,757223.1427917316,1547714.8125
2024-03-05,2575120.4573547314,1107686.1191410285,2445952.3275,2015617.4640820767,945105.5551918559,1963752.43
2024-03-06,2606912.025243287,1356267.9456535522,2374114.5775,2063629.7178619965,1151836.1079225368,1904004.6325
2024-03-07,2766504.4221826587,1447618.4356228192,2770624.0675,2247290.9173612385,1213322.9328131184,2242017.04
2024-03-08,3064559.8399469005,1501424.634913562,3119094.31,2349294.1999960756,1258069.185530412,2494225.485
2024-03-09,3024352.6970283333,1435418.5216190529,2908708.6475,2491911.6405079365,1238769.0747070133,2326593.4975
2024-03-10,3208214.527658427,1574848.7521738254,3093028.4924999997,2412029.362918838,1325624.6421611493,2488491.7775
2024-03-11,4267246.435075485,2028297.7524071229,3806222.29,3200709.645583064,1695684.4459465828,3149659.16
2024-03-12,4617559.189716087,2215351.227264922,4045228.4675,3697960.523764555,1849786.101847144,3285072.88
2024-03-13,4891859.128038995,2467015.9358129036,3746978.67,3771525.6249289806,2041217.5710734446,3022641.68
2024-03-14,5068425.302686422,2203462.116952582,3636017.3674999997,3843042.215238707,1817329.9055559163,2943178.1875
2024-03-15,3971892.445374904,1862929.9201341262,3585880.3225,2964172.3360098717,1587118.9578388282,2941932.64
2024-03-16,4138646.5967315566,2091307.145497184,4274140.2325,3550403.266457852,1737329.9519082748,3509255.725
2024-03-17,4085677.8155562407,2304605.3153512888,4435735.415,3519367.4974405607,1911429.8977515867,3609821.1224999996
2024-03-18,4223296.533074528,2393922.9736030274,4217628.9725,3682891.422088848,2048423.4775926357,3515250.1775
2024-03-19,4483203.197589815,2692138.246903468,4347517.3625,4024236.5510069313,2329542.591487529,3719812.32
2024-03-20,4383328.458997741,2752808.018431864,3995434.4425,4099148.3709406015,2482039.6919001946,3550320.215
2024-03-21,4649039.994869803,2503790.6243063402,3986869.2,4437115.798527488,2293357.510495921,3677525.77
2024-03-22,4062379.765998624,2210329.9677291326,4191914.22,3715493.9641499287,2028750.103687923,3818215.385
2024-03-23,4082960.0920765987,2235456.2684008265,4473913.1875,3921151.2111428604,2093461.5474389337,4092051.9825
2024-03-24,3808894.5021037026,2272071.3988569276,4298450.5625,3780840.9993892335,2153387.2879074872,3960180.9525
2024-03-25,4351754.967068243,2602900.137700484,4794446.1675,4202325.760197429,2467773.166469141,4328531.4425
2024-03-26,5218123.550635348,3035875.9725958123,5073357.91,4797284.855390838,2873749.6712007816,4661279.6275
2024-03-27,5278560.51256555,2973880.9867214924,4748200.3925,5323667.783936405,2600523.318416404,4309498.915
2024-03-28,4901859.110604646,2488468.187768299,4353714.8675,4904951.946073916,2262760.5638201796,3955955.4725
2024-03-29,7573525.019304919,5322253.53435141,9183802.5425,6450142.631756748,4266128.794398022,8389798.059999999
2024-03-30,8335679.569133565,4316039.706571517,8653962.165,7530379.464355002,3737572.3788943924,7955104.9399999995
2024-03-31,7326112.890617302,4106913.791061636,8266395.4775,7204336.176398925,3600638.2617044323,7623874.275
2024-04-01,7277740.787365514,6637942.640821982,7927732.8225,6774050.090134023,5641280.067859686,7306321.55
2024-04-02,7350473.039430638,4423777.6419125125,7126928.505,6263840.818244817,3842063.8035771735,6529525.095
2024-04-03,3024618.8038692516,2190703.822375146,3132043.63,2743102.22369459,2123326.1463290416,2781692.1624999996
2024-04-04,2396454.673600754,1881577.074626276,2549819.8475,2199025.3075633454,1868073.1018116253,2372209.1625
2024-04-05,2422453.7703628577,1622453.6803608697,2522930.6875,2096897.712150241,1623207.3762735997,2299873.5225
2024-04-06,2436439.402616189,1521256.5537650469,2466968.9074999997,2292895.3342833007,1531444.5767255155,2265563.7625
2024-04-07,3013438.507639903,1707140.3090283293,2904636.3875,2446850.6057630144,1662136.1225436039,2635313.42
2024-04-08,3863428.8922657617,2183360.8489277903,3717013.7225,3462138.3582695043,2083126.2657479944,3394145.91
2024-04-09,3787236.850871688,2238515.8930880874,3391967.1799999997,3134422.0225725295,2099818.873844926,3060378.82
2024-04-10,3950602.7336125574,2417964.8375310893,3386502.2725,3680186.2342096665,2271731.0747927283,3137032.9074999997
2024-04-11,3970651.824006039,2311672.6169894505,3574741.8475,3575095.9010168216,2146448.637788205,3288616.64
2024-04-12,3897162.6766546154,2090018.3803168694,3569288.5575,3300071.8831469943,1941009.9067782732,3260360.1425
2024-04-13,4066000.3914664476,2462366.765911704,4459714.57,3887631.0912198024,2303059.9998800764,4118622.3375000004
2024-04-14,4439346.376079381,2411957.0036033783,4114071.42,3855588.305364877,2140542.398909228,3613720.8675
2024-04-15,4645897.765093284,2912488.0940916385,4629471.6375,4107551.9718359876,2531362.558590574,4004759.7175000003
2024-04-16,4287231.112566203,3012872.11457266,4378333.2675,4122755.9784076945,2558869.66220069,3644405.2575000003
2024-04-17,4125107.793445512,3101852.7662214506,4036595.2174999993,3462806.789601567,2619041.2392467037,3222583.7675
2024-04-18,3858035.8177437712,2872608.7614769116,3765633.79,3219663.61769695,2489662.6918179947,3034574.8725
2024-04-19,4222292.7747864,2638210.7646264317,4477313.3025,3563746.282054535,2276213.939134681,3594193.9325
2024-04-20,3816174.3699365105,2192085.452017025,4040346.7975000003,3176736.4485512613,1979048.9034056233,3220775.2625
2024-04-21,4665025.941517941,2600538.627008366,4532270.5075,3867066.143892001,2206488.019467117,3662096.0125
2024-04-22,4864270.86299785,2960560.4257214344,4736845.4475,4083605.2188522923,2443885.878015005,3807716.265
2024-04-23,5184666.278886957,3595584.0268635955,5045193.505,4547288.786152644,2908505.6821607817,4087461.1225
2024-04-24,5025946.788029136,3297483.548551971,4354310.8575,4725674.173493352,2842285.878529901,3465148.045
2024-04-25,5103120.852630507,2888891.8581374544,4513668.234999999,4350103.116231034,2462173.9540004306,3627816.385
2024-04-26,4404409.089447473,2685792.1401815875,5008974.6875,3903720.701279234,2285220.0716502364,4034856.9975
2024-04-27,4730690.022349118,2767766.785692807,5558001.26,3966534.442470541,2317033.64156794,4419281.635
2024-04-28,6228369.456824248,4486084.219449527,7940859.2775,4784988.41491349,3438986.498970726,6373867.41
2024-04-29,6645112.804547665,4756196.509386211,7908948.895,5744327.251948335,3851408.264025243,6395759.5825
2024-04-30,6603552.470470513,4527417.575592255,7065026.630000001,5832219.817753328,3651331.500798789,5738414.5775
2024-05-01,5184874.190035886,4115744.2350099706,5908307.385,4305102.121860005,3441702.309392727,4709084.5375
2024-05-02,5418030.1759050125,3922435.828252869,4547163.2675,4166348.1845830833,3068363.210732434,3699081.435
2024-05-03,2144270.616939631,2158290.1405193885,2595779.195,1800001.5227145858,1980650.2623193697,2081014.815
2024-05-04,2196928.7882995536,1230625.8449780121,2551274.14,1769332.6331700776,1049814.2097860128,2021155.49
2024-05-05,2425965.853324754,1892458.6557287604,2709731.165,2212875.8908326784,1613442.786721652,2175036.7425
2024-05-06,3024637.920869266,2278265.752376516,3163920.74,2367931.147454168,1897191.6918067825,2536383.9825
2024-05-07,2911794.6240459494,2158164.91216342,2957966.39,2309473.4287768374,1857971.2684637306,2394691.955
2024-05-08,3606608.5320703425,2501160.488440807,3537923.795,2677797.3066509985,2124478.1301994,2875369.51
2024-05-09,3580186.3386432985,2480311.8556388244,3160097.7475,2872133.9186941576,2076414.1839888373,2499532.335
2024-05-10,3629378.061278984,2308198.9747715574,3619630.83,2762915.2995496825,1955605.101179779,2907050.275
2024-05-11,3767470.7195722307,2303818.273984275,4002753.2399999998,3017850.8627006914,1915802.742435682,3179818.08
2024-05-12,3720098.637538935,2511976.2780359956,4317971.405,3199676.37817758,2143231.2272752174,3501747.04
2024-05-13,4101200.2191489246,2910612.510432394,4417501.2425,3377233.543676138,2443744.251759984,3547755.455
2024-05-14,4184065.108111095,2974113.0705445,4335401.0175,3629650.461647541,2487250.3968493515,3483417.04
2024-05-15,4836364.826554264,3201706.7670228905,4540835.8125,3991091.982129778,2618983.359647997,3653557.175
2024-05-16,5098927.159490844,3240204.509938178,4385464.26,4116311.3931483068,2700486.0832204088,3562936.75
2024-05-17,4421118.945519419,2975664.3825111496,4346970.795,3559862.595434745,2488132.7522672922,3525988.6925
2024-05-18,3953082.201905788,2468814.015880558,4182849.7325,3319073.8787119817,2019120.2736706345,3353212.36
2024-05-19,3485381.5703475643,2393636.176343058,3786413.4975,2873308.0914082145,2110781.2816315894,3054201.51
2024-05-20,3838658.8418247667,2945191.0938801556,4383462.63,3290613.823288546,2526479.1505059046,3544398.05
2024-05-21,4724247.426043595,3427172.442109093,4920816.815,3815937.027309049,2811502.24166438,3993720.485
2024-05-22,4552080.666436292,3243841.0968207093,4415227.0575,4082982.724965212,2662897.966879071,3511931.0
2024-05-23,5108017.466495649,3148032.791617992,4175791.74,4380108.63784616,2676633.7811043584,3375706.185
